date,堵车
2017-01-01,66
2017-01-02,69
2017-01-03,73
2017-01-04,60
2017-01-05,129
2017-01-06,133
2017-01-07,123
2017-01-08,66
2017-01-09,118
2017-01-10,127
2017-01-11,65
2017-01-12,130
2017-01-13,125
2017-01-14,136
2017-01-15,66
2017-01-16,136
2017-01-17,133
2017-01-18,154
2017-01-19,137
2017-01-20,126
2017-01-21,144
2017-01-22,129
2017-01-23,135
2017-01-24,122
2017-01-25,129
2017-01-26,73
2017-01-27,118
2017-01-28,66
2017-01-29,70
2017-01-30,66
2017-01-31,87
2017-02-01,148
2017-02-02,109
2017-02-03,151
2017-02-04,131
2017-02-05,137
2017-02-06,140
2017-02-07,70
2017-02-08,127
2017-02-09,131
2017-02-10,120
2017-02-11,69
2017-02-12,125
2017-02-13,123
2017-02-14,136
2017-02-15,61
2017-02-16,61
2017-02-17,129
2017-02-18,70
2017-02-19,65
2017-02-20,65
2017-02-21,140
2017-02-22,127
2017-02-23,123
2017-02-24,126
2017-02-25,78
2017-02-26,73
2017-02-27,138
2017-02-28,79
2017-03-01,124
2017-03-02,60
2017-03-03,61
2017-03-04,117
2017-03-05,66
2017-03-06,61
2017-03-07,61
2017-03-08,122
2017-03-09,122
2017-03-10,57
2017-03-11,61
2017-03-12,126
2017-03-13,79
2017-03-14,79
2017-03-15,125
2017-03-16,61
2017-03-17,78
2017-03-18,118
2017-03-19,125
2017-03-20,74
2017-03-21,66
2017-03-22,123
2017-03-23,118
2017-03-24,142
2017-03-25,61
2017-03-26,66
2017-03-27,125
2017-03-28,117
2017-03-29,114
2017-03-30,128
2017-03-31,125
2017-04-01,132
2017-04-02,126
2017-04-03,130
2017-04-04,192
2017-04-05,131
2017-04-06,70
2017-04-07,130
2017-04-08,65
2017-04-09,60
2017-04-10,135
2017-04-11,69
2017-04-12,65
2017-04-13,123
2017-04-14,65
2017-04-15,66
2017-04-16,65
2017-04-17,131
2017-04-18,114
2017-04-19,126
2017-04-20,125
2017-04-21,130
2017-04-22,57
2017-04-23,60
2017-04-24,125
2017-04-25,118
2017-04-26,118
2017-04-27,119
2017-04-28,138
2017-04-29,158
2017-04-30,83
2017-05-01,188
2017-05-02,70
2017-05-03,57
2017-05-04,126
2017-05-05,73
2017-05-06,118
2017-05-07,66
2017-05-08,128
2017-05-09,69
2017-05-10,125
2017-05-11,127
2017-05-12,91
2017-05-13,123
2017-05-14,61
2017-05-15,126
2017-05-16,121
2017-05-17,66
2017-05-18,127
2017-05-19,120
2017-05-20,69
2017-05-21,128
2017-05-22,128
2017-05-23,124
2017-05-24,125
2017-05-25,121
2017-05-26,127
2017-05-27,131
2017-05-28,129
2017-05-29,69
2017-05-30,133
2017-05-31,70
2017-06-01,61
2017-06-02,65
2017-06-03,66
2017-06-04,61
2017-06-05,127
2017-06-06,60
2017-06-07,118
2017-06-08,130
2017-06-09,83
2017-06-10,139
2017-06-11,105
2017-06-12,174
2017-06-13,153
2017-06-14,151
2017-06-15,132
2017-06-16,78
2017-06-17,92
2017-06-18,139
2017-06-19,99
2017-06-20,149
2017-06-21,74
2017-06-22,120
2017-06-23,74
2017-06-24,66
2017-06-25,57
2017-06-26,73
2017-06-27,122
2017-06-28,79
2017-06-29,78
2017-06-30,69
2017-07-01,117
2017-07-02,73
2017-07-03,70
2017-07-04,79
2017-07-05,141
2017-07-06,124
2017-07-07,129
2017-07-08,69
2017-07-09,127
2017-07-10,70
2017-07-11,127
2017-07-12,61
2017-07-13,117
2017-07-14,66
2017-07-15,118
2017-07-16,117
2017-07-17,120
2017-07-18,117
2017-07-19,126
2017-07-20,133
2017-07-21,127
2017-07-22,65
2017-07-23,117
2017-07-24,124
2017-07-25,118
2017-07-26,127
2017-07-27,128
2017-07-28,120
2017-07-29,61
2017-07-30,121
2017-07-31,118
2017-08-01,129
2017-08-02,129
2017-08-03,122
2017-08-04,65
2017-08-05,65
2017-08-06,122
2017-08-07,125
2017-08-08,61
2017-08-09,61
2017-08-10,118
2017-08-11,61
2017-08-12,74
2017-08-13,61
2017-08-14,129
2017-08-15,123
2017-08-16,128
2017-08-17,130
2017-08-18,73
2017-08-19,74
2017-08-20,133
2017-08-21,133
2017-08-22,61
2017-08-23,65
2017-08-24,118
2017-08-25,139
2017-08-26,70
2017-08-27,114
2017-08-28,144
2017-08-29,129
2017-08-30,126
2017-08-31,129
2017-09-01,130
2017-09-02,122
2017-09-03,66
2017-09-04,87
2017-09-05,144
2017-09-06,144
2017-09-07,129
2017-09-08,152
2017-09-09,87
2017-09-10,82
2017-09-11,156
2017-09-12,159
2017-09-13,127
2017-09-14,129
2017-09-15,86
2017-09-16,66
2017-09-17,131
2017-09-18,143
2017-09-19,73
2017-09-20,149
2017-09-21,145
2017-09-22,126
2017-09-23,70
2017-09-24,0
2017-09-25,144
2017-09-26,169
2017-09-27,133
2017-09-28,138
2017-09-29,139
2017-09-30,311
2017-10-01,937
2017-10-02,368
2017-10-03,225
2017-10-04,177
2017-10-05,165
2017-10-06,181
2017-10-07,174
2017-10-08,215
2017-10-09,156
2017-10-10,131
2017-10-11,79
2017-10-12,139
2017-10-13,131
2017-10-14,79
2017-10-15,70
2017-10-16,100
2017-10-17,149
2017-10-18,123
2017-10-19,127
2017-10-20,130
2017-10-21,114
2017-10-22,119
2017-10-23,118
2017-10-24,135
2017-10-25,259
2017-10-26,130
2017-10-27,83
2017-10-28,133
2017-10-29,130
2017-10-30,127
2017-10-31,138
2017-11-01,79
2017-11-02,126
2017-11-03,119
2017-11-04,70
2017-11-05,123
2017-11-06,127
2017-11-07,125
2017-11-08,131
2017-11-09,137
2017-11-10,127
2017-11-11,73
2017-11-12,66
2017-11-13,133
2017-11-14,73
2017-11-15,66
2017-11-16,123
2017-11-17,140
2017-11-18,123
2017-11-19,120
2017-11-20,70
2017-11-21,139
2017-11-22,124
2017-11-23,129
2017-11-24,141
2017-11-25,66
2017-11-26,138
2017-11-27,152
2017-11-28,128
2017-11-29,137
2017-11-30,135
2017-12-01,140
2017-12-02,123
2017-12-03,73
2017-12-04,136
2017-12-05,129
2017-12-06,120
2017-12-07,128
2017-12-08,133
2017-12-09,66
2017-12-10,133
2017-12-11,126
2017-12-12,132
2017-12-13,148
2017-12-14,136
2017-12-15,176
2017-12-16,124
2017-12-17,69
2017-12-18,184
2017-12-19,135
2017-12-20,127
2017-12-21,130
2017-12-22,135
2017-12-23,120
2017-12-24,66
2017-12-25,124
2017-12-26,124
2017-12-27,132
2017-12-28,140
2017-12-29,150
2017-12-30,142
2017-12-31,135
2018-01-01,99
2018-01-02,71
2018-01-03,139
2018-01-04,129
2018-01-05,137
2018-01-06,124
2018-01-07,126
2018-01-08,140
2018-01-09,130
2018-01-10,120
2018-01-11,124
2018-01-12,128
2018-01-13,124
2018-01-14,63
2018-01-15,65
2018-01-16,126
2018-01-17,124
2018-01-18,60
2018-01-19,124
2018-01-20,123
2018-01-21,115
2018-01-22,120
2018-01-23,132
2018-01-24,61
2018-01-25,139
2018-01-26,65
2018-01-27,130
2018-01-28,133
2018-01-29,120
2018-01-30,74
2018-01-31,146
2018-02-01,134
2018-02-02,137
2018-02-03,91
2018-02-04,73
2018-02-05,135
2018-02-06,157
2018-02-07,138
2018-02-08,140
2018-02-09,123
2018-02-10,156
2018-02-11,148
2018-02-12,128
2018-02-13,137
2018-02-14,70
2018-02-15,0
2018-02-16,73
2018-02-17,139
2018-02-18,82
2018-02-19,137
2018-02-20,105
2018-02-21,241
2018-02-22,215
2018-02-23,182
2018-02-24,169
2018-02-25,84
2018-02-26,136
2018-02-27,139
2018-02-28,128
2018-03-01,144
2018-03-02,136
2018-03-03,86
2018-03-04,83
2018-03-05,124
2018-03-06,117
2018-03-07,67
2018-03-08,71
2018-03-09,129
2018-03-10,128
2018-03-11,134
2018-03-12,132
2018-03-13,115
2018-03-14,128
2018-03-15,70
2018-03-16,133
2018-03-17,126
2018-03-18,135
2018-03-19,130
2018-03-20,136
2018-03-21,130
2018-03-22,120
2018-03-23,136
2018-03-24,124
2018-03-25,80
2018-03-26,156
2018-03-27,147
2018-03-28,125
2018-03-29,127
2018-03-30,65
2018-03-31,67
2018-04-01,74
2018-04-02,70
2018-04-03,137
2018-04-04,208
2018-04-05,218
2018-04-06,91
2018-04-07,152
2018-04-08,133
2018-04-09,137
2018-04-10,70
2018-04-11,135
2018-04-12,127
2018-04-13,139
2018-04-14,67
2018-04-15,130
2018-04-16,66
2018-04-17,124
2018-04-18,65
2018-04-19,120
2018-04-20,67
2018-04-21,66
2018-04-22,60
2018-04-23,139
2018-04-24,133
2018-04-25,128
2018-04-26,129
2018-04-27,150
2018-04-28,142
2018-04-29,102
2018-04-30,154
2018-05-01,209
2018-05-02,144
2018-05-03,122
2018-05-04,66
2018-05-05,123
2018-05-06,114
2018-05-07,122
2018-05-08,133
2018-05-09,120
2018-05-10,120
2018-05-11,124
2018-05-12,114
2018-05-13,69
2018-05-14,120
2018-05-15,120
2018-05-16,122
2018-05-17,117
2018-05-18,126
2018-05-19,130
2018-05-20,63
2018-05-21,129
2018-05-22,134
2018-05-23,120
2018-05-24,126
2018-05-25,120
2018-05-26,70
2018-05-27,67
2018-05-28,76
2018-05-29,133
2018-05-30,65
2018-05-31,71
2018-06-01,131
2018-06-02,122
2018-06-03,132
2018-06-04,123
2018-06-05,125
2018-06-06,117
2018-06-07,118
2018-06-08,65
2018-06-09,122
2018-06-10,73
2018-06-11,138
2018-06-12,120
2018-06-13,124
2018-06-14,132
2018-06-15,129
2018-06-16,130
2018-06-17,63
2018-06-18,140
2018-06-19,117
2018-06-20,146
2018-06-21,131
2018-06-22,128
2018-06-23,122
2018-06-24,120
2018-06-25,120
2018-06-26,69
2018-06-27,128
2018-06-28,59
2018-06-29,137
2018-06-30,120
2018-07-01,66
2018-07-02,123
2018-07-03,127
2018-07-04,67
2018-07-05,131
2018-07-06,137
2018-07-07,57
2018-07-08,122
2018-07-09,83
2018-07-10,128
2018-07-11,118
2018-07-12,116
2018-07-13,66
2018-07-14,119
2018-07-15,117
2018-07-16,67
2018-07-17,66
2018-07-18,128
2018-07-19,131
2018-07-20,132
2018-07-21,123
2018-07-22,63
2018-07-23,117
2018-07-24,125
2018-07-25,130
2018-07-26,69
2018-07-27,130
2018-07-28,69
2018-07-29,118
2018-07-30,61
2018-07-31,124
2018-08-01,66
2018-08-02,0
2018-08-03,122
2018-08-04,124
2018-08-05,61
2018-08-06,129
2018-08-07,127
2018-08-08,124
2018-08-09,119
2018-08-10,124
2018-08-11,61
2018-08-12,71
2018-08-13,132
2018-08-14,130
2018-08-15,122
2018-08-16,123
2018-08-17,139
2018-08-18,61
2018-08-19,126
2018-08-20,117
2018-08-21,120
2018-08-22,122
2018-08-23,114
2018-08-24,127
2018-08-25,65
2018-08-26,127
2018-08-27,67
2018-08-28,65
2018-08-29,130
2018-08-30,70
2018-08-31,122
2018-09-01,63
2018-09-02,117
2018-09-03,128
2018-09-04,70
2018-09-05,137
2018-09-06,124
2018-09-07,74
2018-09-08,76
2018-09-09,73
2018-09-10,141
2018-09-11,69
2018-09-12,82
2018-09-13,120
2018-09-14,130
2018-09-15,76
2018-09-16,128
2018-09-17,91
2018-09-18,71
2018-09-19,70
2018-09-20,139
2018-09-21,143
2018-09-22,125
2018-09-23,80
2018-09-24,135
2018-09-25,163
2018-09-26,120
2018-09-27,136
2018-09-28,142
2018-09-29,174
2018-09-30,319
2018-10-01,589
2018-10-02,300
2018-10-03,217
2018-10-04,173
2018-10-05,158
2018-10-06,166
2018-10-07,198
2018-10-08,137
2018-10-09,132
2018-10-10,138
2018-10-11,124
2018-10-12,130
2018-10-13,133
2018-10-14,131
2018-10-15,128
2018-10-16,66
2018-10-17,130
2018-10-18,120
2018-10-19,123
2018-10-20,65
2018-10-21,124
2018-10-22,126
2018-10-23,124
2018-10-24,61
2018-10-25,122
2018-10-26,130
2018-10-27,78
2018-10-28,126
2018-10-29,134
2018-10-30,120
2018-10-31,126
2018-11-01,120
2018-11-02,71
2018-11-03,132
2018-11-04,122
2018-11-05,71
2018-11-06,70
2018-11-07,125
2018-11-08,122
2018-11-09,124
2018-11-10,69
2018-11-11,120
2018-11-12,124
2018-11-13,65
2018-11-14,70
2018-11-15,67
2018-11-16,76
2018-11-17,57
2018-11-18,69
2018-11-19,138
2018-11-20,60
2018-11-21,127
2018-11-22,66
2018-11-23,133
2018-11-24,67
2018-11-25,79
2018-11-26,159
2018-11-27,136
2018-11-28,74
2018-11-29,137
2018-11-30,79
2018-12-01,126
2018-12-02,70
2018-12-03,141
2018-12-04,127
2018-12-05,129
2018-12-06,131
2018-12-07,147
2018-12-08,136
2018-12-09,126
2018-12-10,130
2018-12-11,126
2018-12-12,60
2018-12-13,60
2018-12-14,126
2018-12-15,123
2018-12-16,118
2018-12-17,134
2018-12-18,127
2018-12-19,130
2018-12-20,127
2018-12-21,127
2018-12-22,131
2018-12-23,70
2018-12-24,70
2018-12-25,128
2018-12-26,122
2018-12-27,128
2018-12-28,122
2018-12-29,143
2018-12-30,61
2018-12-31,69
